"Length"	"GC"
"ENSMUSG00000022747"	6172	0.446694750486066
"ENSMUSG00000022748"	1997	0.480721081622434
"ENSMUSG00000022749"	9802	0.418486023260559
"ENSMUSG00000022750"	5234	0.503056935422239
"ENSMUSG00000022751"	2563	0.435037065938354
"ENSMUSG00000022752"	9777	0.388155876035594
"ENSMUSG00000022753"	3948	0.422492401215805
"ENSMUSG00000022754"	3129	0.425695110258869
"ENSMUSG00000022755"	2698	0.415492957746479
"ENSMUSG00000022756"	4153	0.5514086202745
"ENSMUSG00000022757"	2292	0.458115183246073
"ENSMUSG00000022758"	3995	0.54342928660826
"ENSMUSG00000022759"	3941	0.497081958893682
"ENSMUSG00000022760"	1882	0.607332624867163
"ENSMUSG00000022761"	6111	0.531500572737686
"ENSMUSG00000022762"	11330	0.351368049426302
"ENSMUSG00000022763"	4688	0.54372866894198
"ENSMUSG00000022765"	3447	0.457499274731651
"ENSMUSG00000022766"	2191	0.472843450479233
"ENSMUSG00000022768"	4501	0.52388358142635
"ENSMUSG00000022769"	1108	0.566787003610108
"ENSMUSG00000022770"	10736	0.422503725782414
"ENSMUSG00000022771"	6171	0.494409333981526
"ENSMUSG00000022772"	7260	0.439669421487603
"ENSMUSG00000022773"	4635	0.512621359223301
"ENSMUSG00000022774"	2305	0.454229934924078
"ENSMUSG00000022779"	8400	0.502738095238095
"ENSMUSG00000022780"	4133	0.564722961529156
"ENSMUSG00000022781"	6795	0.428844738778514
"ENSMUSG00000022783"	4559	0.433209037069533
"ENSMUSG00000022787"	1523	0.491792514773473
"ENSMUSG00000022788"	17517	0.398641319860707
"ENSMUSG00000022789"	5203	0.393811262733039
"ENSMUSG00000022790"	4493	0.472067660805698
"ENSMUSG00000022791"	6377	0.61753175474361
"ENSMUSG00000022792"	3149	0.451254366465545
"ENSMUSG00000022793"	3213	0.475879240585123
"ENSMUSG00000022797"	6185	0.391269199676637
"ENSMUSG00000022798"	1529	0.452583387835186
"ENSMUSG00000022799"	11141	0.497172605690692
"ENSMUSG00000022800"	6633	0.396653098145635
"ENSMUSG00000022801"	6610	0.468078668683812
"ENSMUSG00000022802"	6511	0.488711411457533
"ENSMUSG00000022803"	2360	0.53135593220339
"ENSMUSG00000022805"	4527	0.47802076430307
"ENSMUSG00000022807"	5091	0.495580436063642
"ENSMUSG00000022808"	3988	0.442577733199599
"ENSMUSG00000022809"	2553	0.531923227575401
"ENSMUSG00000022811"	10383	0.409611865549456
"ENSMUSG00000022812"	9831	0.452141186044146
"ENSMUSG00000022814"	3484	0.484213547646383
"ENSMUSG00000022816"	4914	0.487586487586488
"ENSMUSG00000022817"	3553	0.567126372079932
"ENSMUSG00000022818"	3144	0.487913486005089
"ENSMUSG00000022820"	1916	0.501565762004175
"ENSMUSG00000022821"	2615	0.480305927342256
"ENSMUSG00000022822"	10681	0.482445463907874
"ENSMUSG00000022824"	3038	0.493745885450955
"ENSMUSG00000022827"	6369	0.387187941592087
"ENSMUSG00000022828"	6285	0.432776451869531
"ENSMUSG00000022829"	8521	0.394202558385166
"ENSMUSG00000022831"	2525	0.53980198019802
"ENSMUSG00000022832"	1343	0.484735666418466
"ENSMUSG00000022833"	9141	0.421069904824417
"ENSMUSG00000022836"	11263	0.524283050696972
"ENSMUSG00000022837"	5388	0.38177431328879
"ENSMUSG00000022838"	4370	0.40137299771167
"ENSMUSG00000022840"	7184	0.594376391982183
"ENSMUSG00000022841"	4120	0.509466019417476
"ENSMUSG00000022842"	5110	0.517221135029354
"ENSMUSG00000022843"	6022	0.583859182995683
"ENSMUSG00000022844"	2771	0.531216167448574
"ENSMUSG00000022847"	2628	0.54261796042618
"ENSMUSG00000022848"	5395	0.483781278962002
"ENSMUSG00000022849"	9423	0.452615939721957
"ENSMUSG00000022853"	2981	0.470311975847031
"ENSMUSG00000022855"	6901	0.469352267787277
"ENSMUSG00000022856"	1360	0.543382352941176
"ENSMUSG00000022857"	4182	0.399569583931133
"ENSMUSG00000022858"	9235	0.387005955603682
"ENSMUSG00000022860"	5491	0.399745037333819
"ENSMUSG00000022861"	9255	0.488708806050783
"ENSMUSG00000022863"	4014	0.467862481315396
"ENSMUSG00000022864"	6548	0.43341478313989
"ENSMUSG00000022865"	7400	0.418108108108108
"ENSMUSG00000022867"	5411	0.450378857882092
"ENSMUSG00000022868"	2197	0.520254893035958
"ENSMUSG00000022871"	1962	0.518348623853211
"ENSMUSG00000022875"	3250	0.475692307692308
"ENSMUSG00000022876"	4935	0.386220871327254
"ENSMUSG00000022877"	1994	0.474423269809428
"ENSMUSG00000022878"	1381	0.475018102824041
"ENSMUSG00000022881"	1533	0.448793215916504
"ENSMUSG00000022883"	16511	0.450972079219914
"ENSMUSG00000022884"	5338	0.404271262645185
"ENSMUSG00000022885"	4916	0.504271765663141
"ENSMUSG00000022886"	884	0.443438914027149
"ENSMUSG00000022887"	9833	0.480829858639276
"ENSMUSG00000022889"	2533	0.479273588630083
"ENSMUSG00000022890"	3130	0.478274760383387
"ENSMUSG00000022892"	12996	0.446752847029855
"ENSMUSG00000022893"	5302	0.5
"ENSMUSG00000022894"	10791	0.437401538318969
"ENSMUSG00000022895"	5780	0.521626297577855
"ENSMUSG00000022897"	8251	0.459701854320688
"ENSMUSG00000022898"	3675	0.501496598639456
"ENSMUSG00000022899"	7361	0.414889281347643
"ENSMUSG00000022900"	4296	0.486499068901304
"ENSMUSG00000022901"	3661	0.439770554493308
"ENSMUSG00000022902"	471	0.420382165605096
"ENSMUSG00000022905"	8486	0.416097101107707
"ENSMUSG00000022906"	4872	0.480090311986864
"ENSMUSG00000022911"	5087	0.413996461568705
"ENSMUSG00000022912"	4088	0.431017612524462
"ENSMUSG00000022913"	1344	0.480654761904762
"ENSMUSG00000022914"	20280	0.441420118343195
"ENSMUSG00000022931"	1052	0.478136882129278
"ENSMUSG00000022935"	6721	0.435351882160393
"ENSMUSG00000022938"	1813	0.506343077771649
"ENSMUSG00000022940"	1987	0.527428283844992
"ENSMUSG00000022941"	1531	0.502286087524494
"ENSMUSG00000022945"	4681	0.5210425122837
"ENSMUSG00000022946"	9890	0.53417593528817
"ENSMUSG00000022947"	1254	0.553429027113238
"ENSMUSG00000022948"	5379	0.531511433351924
"ENSMUSG00000022949"	3914	0.522738886050077
"ENSMUSG00000022951"	3085	0.537115072933549
"ENSMUSG00000022952"	12025	0.459293139293139
"ENSMUSG00000022956"	1972	0.505070993914807
"ENSMUSG00000022957"	23425	0.492550693703308
"ENSMUSG00000022960"	3130	0.46741214057508
"ENSMUSG00000022961"	14907	0.447843295096264
"ENSMUSG00000022962"	5144	0.506609642301711
"ENSMUSG00000022964"	2446	0.487735077677841
"ENSMUSG00000022965"	3767	0.499336341916645
"ENSMUSG00000022967"	5940	0.485185185185185
"ENSMUSG00000022969"	3808	0.497899159663866
"ENSMUSG00000022971"	3329	0.495043556623611
"ENSMUSG00000022972"	1589	0.55884203901825
"ENSMUSG00000022973"	8085	0.463821892393321
"ENSMUSG00000022974"	5508	0.451161946259985
"ENSMUSG00000022978"	2863	0.466294097100943
"ENSMUSG00000022982"	3970	0.476070528967254
"ENSMUSG00000022983"	5546	0.522358456545258
"ENSMUSG00000022986"	3266	0.545621555419473
"ENSMUSG00000022987"	4288	0.50303171641791
"ENSMUSG00000022991"	771	0.508430609597925
"ENSMUSG00000022992"	3784	0.513742071881607
"ENSMUSG00000022993"	558	0.467741935483871
"ENSMUSG00000022994"	6782	0.563845473311707
"ENSMUSG00000022995"	21407	0.4269164292054
"ENSMUSG00000022996"	3401	0.545133784181123
"ENSMUSG00000022997"	2378	0.606812447434819
"ENSMUSG00000022999"	4338	0.548409405255878
"ENSMUSG00000023000"	4399	0.534894294157763
"ENSMUSG00000023004"	1875	0.553066666666667
"ENSMUSG00000023007"	4952	0.586631663974152
"ENSMUSG00000023008"	5021	0.553077076279626
"ENSMUSG00000023009"	5002	0.624950019992003
"ENSMUSG00000023010"	4578	0.525557011795544
"ENSMUSG00000023011"	12520	0.543051118210863
"ENSMUSG00000023013"	1419	0.632135306553911
"ENSMUSG00000023015"	7079	0.469699110043792
"ENSMUSG00000023017"	5740	0.577351916376307
"ENSMUSG00000023018"	4026	0.562344759066071
"ENSMUSG00000023019"	2961	0.569739952718676
"ENSMUSG00000023020"	2326	0.486672398968186
"ENSMUSG00000023021"	3542	0.506493506493506
"ENSMUSG00000023022"	7608	0.488827549947424
"ENSMUSG00000023025"	10843	0.379691967167758
"ENSMUSG00000023026"	10256	0.493077223088924
"ENSMUSG00000023027"	3060	0.469934640522876
"ENSMUSG00000023030"	6354	0.50786905886056
"ENSMUSG00000023031"	2306	0.539462272333044
"ENSMUSG00000023032"	13021	0.50610552184932
"ENSMUSG00000023033"	15766	0.509006723328682
"ENSMUSG00000023034"	3509	0.555713878597891
"ENSMUSG00000023036"	5596	0.536097212294496
"ENSMUSG00000023039"	7049	0.533976450560363
"ENSMUSG00000023041"	2235	0.538255033557047
"ENSMUSG00000023043"	1437	0.563674321503132
"ENSMUSG00000023044"	3831	0.549203863221091
"ENSMUSG00000023045"	2213	0.551739719837325
"ENSMUSG00000023046"	1112	0.607014388489209
"ENSMUSG00000023047"	2005	0.586533665835411
"ENSMUSG00000023048"	1562	0.508322663252241
"ENSMUSG00000023050"	8989	0.478473690065636
"ENSMUSG00000023051"	4549	0.542097164211915
"ENSMUSG00000023052"	1002	0.542914171656687
"ENSMUSG00000023055"	5731	0.522247426278136
"ENSMUSG00000023057"	965	0.423834196891192
"ENSMUSG00000023064"	852	0.565727699530516
"ENSMUSG00000023066"	12075	0.417639751552795
"ENSMUSG00000023067"	3553	0.523782718829159
"ENSMUSG00000023068"	4867	0.424491473186768
"ENSMUSG00000023070"	1607	0.416925948973242
"ENSMUSG00000023072"	5087	0.520149400432475
"ENSMUSG00000023073"	4152	0.356695568400771
"ENSMUSG00000023074"	2085	0.384652278177458
"ENSMUSG00000023075"	3450	0.463188405797101
"ENSMUSG00000023078"	1150	0.409565217391304
"ENSMUSG00000023079"	7594	0.532130629444298
"ENSMUSG00000023083"	1113	0.522911051212938
"ENSMUSG00000023084"	4552	0.539103690685413
"ENSMUSG00000023087"	10658	0.48132857947082
"ENSMUSG00000023088"	15092	0.485754041876491
"ENSMUSG00000023089"	1032	0.500968992248062
"ENSMUSG00000023092"	3714	0.501884760366182
"ENSMUSG00000023093"	519	0.396917148362235
"ENSMUSG00000023094"	1377	0.519244734931009
"ENSMUSG00000023104"	6303	0.505156274789783
"ENSMUSG00000023106"	6094	0.479323925172301
"ENSMUSG00000023110"	3958	0.501010611419909
"ENSMUSG00000023118"	10534	0.541674577558382
"ENSMUSG00000023120"	2314	0.550993949870354
"ENSMUSG00000023122"	1846	0.432827735644637
"ENSMUSG00000023132"	1006	0.44234592445328
"ENSMUSG00000023140"	952	0.490546218487395
"ENSMUSG00000023143"	2370	0.60042194092827
"ENSMUSG00000023147"	4368	0.489010989010989
"ENSMUSG00000023150"	5435	0.417663293468261
"ENSMUSG00000023151"	1397	0.424481030780243
"ENSMUSG00000023153"	1157	0.612791702679343
"ENSMUSG00000023156"	2401	0.440233236151603
"ENSMUSG00000023159"	5445	0.434894398530762
"ENSMUSG00000023165"	927	0.421790722761597
"ENSMUSG00000023169"	17236	0.470874912972848
"ENSMUSG00000023170"	1604	0.55860349127182
"ENSMUSG00000023175"	1814	0.577177508269019
"ENSMUSG00000023176"	4550	0.538241758241758
"ENSMUSG00000023185"	1109	0.447249774571686
"ENSMUSG00000023186"	4899	0.422331087977138
"ENSMUSG00000023191"	3930	0.590839694656489
"ENSMUSG00000023192"	4894	0.56661217817736
"ENSMUSG00000023206"	4446	0.470760233918129
"ENSMUSG00000023210"	839	0.468414779499404
"ENSMUSG00000023216"	5417	0.47110947018645
"ENSMUSG00000023224"	2325	0.534193548387097
"ENSMUSG00000023232"	2319	0.590340664079344
"ENSMUSG00000023235"	7445	0.439355271994627
"ENSMUSG00000023236"	1569	0.476099426386233
"ENSMUSG00000023243"	3404	0.550822561692127
"ENSMUSG00000023247"	594	0.552188552188552
"ENSMUSG00000023249"	3699	0.539064612057313
"ENSMUSG00000023257"	676	0.476331360946746
"ENSMUSG00000023259"	5533	0.553226097957708
"ENSMUSG00000023262"	2966	0.54248145650708
"ENSMUSG00000023263"	803	0.418430884184309
"ENSMUSG00000023266"	3128	0.589194373401535
"ENSMUSG00000023267"	2105	0.532066508313539
"ENSMUSG00000023272"	1366	0.547584187408492
"ENSMUSG00000023274"	4032	0.508184523809524
"ENSMUSG00000023277"	2319	0.577835273824925
"ENSMUSG00000023279"	3060	0.424509803921569
"ENSMUSG00000023284"	3497	0.434944237918216
"ENSMUSG00000023286"	4409	0.496484463597188
"ENSMUSG00000023289"	651	0.37173579109063
"ENSMUSG00000023307"	2408	0.470514950166113
"ENSMUSG00000023328"	4623	0.587064676616915
"ENSMUSG00000023330"	1350	0.453333333333333
"ENSMUSG00000023333"	2068	0.511605415860735
"ENSMUSG00000023336"	1539	0.555555555555556
"ENSMUSG00000023341"	3612	0.496124031007752
"ENSMUSG00000023345"	3336	0.556654676258993
"ENSMUSG00000023348"	2429	0.575133799917662
"ENSMUSG00000023349"	1420	0.454225352112676
"ENSMUSG00000023350"	2727	0.436743674367437
"ENSMUSG00000023353"	5321	0.6429242623567
"ENSMUSG00000023367"	3810	0.485564304461942
"ENSMUSG00000023387"	2377	0.556163230963399
"ENSMUSG00000023391"	2855	0.588791593695271
"ENSMUSG00000023393"	3200	0.5471875
"ENSMUSG00000023403"	3237	0.40129749768304
"ENSMUSG00000023411"	5808	0.565082644628099
"ENSMUSG00000023433"	1665	0.517717717717718
"ENSMUSG00000023439"	2632	0.56193009118541
"ENSMUSG00000023443"	1985	0.542569269521411
"ENSMUSG00000023452"	5750	0.531130434782609
"ENSMUSG00000023456"	2753	0.543043952052307
"ENSMUSG00000023460"	3033	0.48862512363996
"ENSMUSG00000023467"	3150	0.535555555555556
"ENSMUSG00000023473"	12063	0.576722208405869
"ENSMUSG00000023484"	1999	0.60680340170085
"ENSMUSG00000023495"	4268	0.589971883786317
"ENSMUSG00000023505"	2866	0.514654570830426
"ENSMUSG00000023571"	1366	0.580527086383602
"ENSMUSG00000023572"	3469	0.452291726722398
"ENSMUSG00000023707"	2260	0.58141592920354
"ENSMUSG00000023723"	1560	0.525
"ENSMUSG00000023737"	2210	0.40316742081448
"ENSMUSG00000023755"	3035	0.537067545304778
"ENSMUSG00000023764"	7559	0.522291308374124
"ENSMUSG00000023781"	1809	0.594250967385296
"ENSMUSG00000023791"	2398	0.480817347789825
"ENSMUSG00000023795"	1175	0.574468085106383
"ENSMUSG00000023800"	12741	0.477435052193705
"ENSMUSG00000023802"	1792	0.494977678571429
"ENSMUSG00000023805"	8342	0.514385039558859
"ENSMUSG00000023806"	3114	0.51669877970456
"ENSMUSG00000023809"	11113	0.523710969135247
"ENSMUSG00000023826"	10212	0.430082256169213
"ENSMUSG00000023827"	2701	0.527582376897445
"ENSMUSG00000023828"	4513	0.508530910702415
"ENSMUSG00000023829"	2016	0.553571428571429
"ENSMUSG00000023830"	9308	0.514611087236786
"ENSMUSG00000023832"	2544	0.50314465408805
"ENSMUSG00000023845"	14144	0.394725678733032
"ENSMUSG00000023852"	8721	0.423116615067079
"ENSMUSG00000023861"	2082	0.477425552353506
"ENSMUSG00000023868"	12849	0.495135808234104
"ENSMUSG00000023873"	2292	0.484729493891798
"ENSMUSG00000023882"	2832	0.400070621468927
"ENSMUSG00000023883"	4914	0.417785917785918
"ENSMUSG00000023885"	7003	0.476367271169499
"ENSMUSG00000023886"	6951	0.480937994533161
"ENSMUSG00000023892"	2574	0.385392385392385
"ENSMUSG00000023902"	2856	0.566176470588235
"ENSMUSG00000023903"	5303	0.5372430699604
"ENSMUSG00000023904"	958	0.589770354906054
"ENSMUSG00000023905"	1932	0.578674948240166
"ENSMUSG00000023906"	1721	0.553166763509587
"ENSMUSG00000023908"	3643	0.567938512215207
"ENSMUSG00000023909"	2644	0.588124054462935
"ENSMUSG00000023911"	996	0.58433734939759
"ENSMUSG00000023912"	3935	0.491740787801779
"ENSMUSG00000023913"	2905	0.470912220309811
"ENSMUSG00000023914"	3452	0.478852838933951
"ENSMUSG00000023915"	4109	0.509856412752494
"ENSMUSG00000023918"	3060	0.463398692810458
"ENSMUSG00000023919"	2604	0.442396313364055
"ENSMUSG00000023921"	3786	0.419704173269942
"ENSMUSG00000023923"	13334	0.425903704814759
"ENSMUSG00000023926"	2339	0.422402736212056
"ENSMUSG00000023927"	19027	0.440479318862669
"ENSMUSG00000023930"	2818	0.394960965223563
"ENSMUSG00000023931"	4290	0.438228438228438
"ENSMUSG00000023932"	3300	0.470606060606061
"ENSMUSG00000023935"	4856	0.460873146622735
"ENSMUSG00000023938"	4765	0.584679958027282
"ENSMUSG00000023939"	949	0.575342465753425
"ENSMUSG00000023940"	3810	0.418110236220472
"ENSMUSG00000023942"	4008	0.567864271457086
"ENSMUSG00000023943"	1556	0.428020565552699
"ENSMUSG00000023944"	2999	0.50916972324108
"ENSMUSG00000023945"	5644	0.414776754075124
"ENSMUSG00000023947"	3045	0.553366174055829
"ENSMUSG00000023949"	3075	0.553821138211382
"ENSMUSG00000023951"	4285	0.521820303383897
"ENSMUSG00000023952"	5305	0.545900094250707
"ENSMUSG00000023953"	5950	0.448235294117647
"ENSMUSG00000023959"	9669	0.470472644534078
"ENSMUSG00000023960"	4858	0.447920955125566
"ENSMUSG00000023961"	4560	0.423245614035088
"ENSMUSG00000023963"	3053	0.436619718309859
"ENSMUSG00000023964"	3912	0.460633946830266
"ENSMUSG00000023965"	5526	0.485703944987333
"ENSMUSG00000023966"	1602	0.519350811485643
"ENSMUSG00000023967"	3690	0.549051490514905
"ENSMUSG00000023968"	1520	0.554605263157895
"ENSMUSG00000023971"	2339	0.529713552800342
"ENSMUSG00000023972"	5384	0.570579494799406
"ENSMUSG00000023973"	2659	0.55133508837909
"ENSMUSG00000023977"	9814	0.496841247197881
"ENSMUSG00000023978"	3002	0.534976682211859
"ENSMUSG00000023979"	2441	0.532158951249488
"ENSMUSG00000023980"	4537	0.520167511571523
"ENSMUSG00000023982"	873	0.556701030927835
"ENSMUSG00000023984"	6495	0.511624326404927
"ENSMUSG00000023987"	1388	0.560518731988473
"ENSMUSG00000023988"	3854	0.53918007265179
"ENSMUSG00000023990"	5669	0.603633797847945
"ENSMUSG00000023991"	4926	0.630937880633374
"ENSMUSG00000023992"	4946	0.510715729882734
"ENSMUSG00000023993"	1402	0.560627674750357
"ENSMUSG00000023994"	7315	0.479835953520164
"ENSMUSG00000023995"	3225	0.524651162790698
"ENSMUSG00000023999"	6015	0.499916874480466
"ENSMUSG00000024002"	9243	0.529049010061668
"ENSMUSG00000024006"	11560	0.460121107266436
"ENSMUSG00000024007"	2496	0.532451923076923
"ENSMUSG00000024008"	13571	0.527448235207428
"ENSMUSG00000024011"	6364	0.538654934003771
"ENSMUSG00000024012"	5615	0.565449688334817
"ENSMUSG00000024013"	4507	0.560017750166408
"ENSMUSG00000024014"	3362	0.543129089827484
"ENSMUSG00000024018"	12030	0.496841230257689
"ENSMUSG00000024019"	9720	0.518930041152263
"ENSMUSG00000024026"	12101	0.456078010081811
"ENSMUSG00000024027"	5811	0.500602305971434
"ENSMUSG00000024028"	584	0.535958904109589
"ENSMUSG00000024029"	493	0.549695740365112
"ENSMUSG00000024030"	7298	0.516442861057824
"ENSMUSG00000024032"	703	0.539118065433855
"ENSMUSG00000024033"	1372	0.532069970845481
"ENSMUSG00000024034"	3966	0.52471003530005
"ENSMUSG00000024036"	11596	0.527423249396344
"ENSMUSG00000024037"	5439	0.547159404302261
"ENSMUSG00000024038"	3189	0.518344308560677
"ENSMUSG00000024039"	7485	0.50875083500334
"ENSMUSG00000024041"	2076	0.564065510597302
"ENSMUSG00000024042"	5133	0.550944866549776
"ENSMUSG00000024043"	5377	0.482425144132416
"ENSMUSG00000024044"	13031	0.469802777990945
"ENSMUSG00000024045"	8663	0.485397668244257
"ENSMUSG00000024048"	3360	0.508630952380952
"ENSMUSG00000024049"	10459	0.472989769576441
"ENSMUSG00000024050"	9242	0.580177450768232
"ENSMUSG00000024052"	12233	0.469631325104226
"ENSMUSG00000024053"	5505	0.549863760217984
"ENSMUSG00000024054"	19982	0.421379241317185
"ENSMUSG00000024055"	4441	0.512497185318622
"ENSMUSG00000024056"	6493	0.430771600184814
"ENSMUSG00000024059"	8514	0.460065774019262
"ENSMUSG00000024063"	3212	0.515255292652553
"ENSMUSG00000024064"	5898	0.515428958969142
"ENSMUSG00000024065"	6558	0.49801768831961
"ENSMUSG00000024066"	9175	0.493188010899183
"ENSMUSG00000024067"	1146	0.50087260034904
"ENSMUSG00000024068"	6164	0.426670992861778
"ENSMUSG00000024069"	3075	0.445528455284553
"ENSMUSG00000024070"	11017	0.413815013161478
"ENSMUSG00000024072"	2572	0.398133748055988
"ENSMUSG00000024073"	25772	0.42511252522117
"ENSMUSG00000024074"	5995	0.50325271059216
"ENSMUSG00000024076"	3227	0.492717694453052
"ENSMUSG00000024077"	8858	0.448521110860239
"ENSMUSG00000024078"	3193	0.476667710616975
"ENSMUSG00000024079"	5113	0.440250342264815
"ENSMUSG00000024081"	4658	0.430227565478746
"ENSMUSG00000024082"	3503	0.443619754496146
"ENSMUSG00000024083"	6657	0.395523509088178
"ENSMUSG00000024084"	2539	0.437179992122883
"ENSMUSG00000024085"	7223	0.469610964973003
"ENSMUSG00000024087"	5840	0.461815068493151
"ENSMUSG00000024088"	630	0.471428571428571
"ENSMUSG00000024091"	3492	0.429266895761741
"ENSMUSG00000024095"	11610	0.390783807062877
"ENSMUSG00000024096"	4790	0.525260960334029
"ENSMUSG00000024097"	3550	0.406760563380282
"ENSMUSG00000024098"	5153	0.460120318261207
"ENSMUSG00000024099"	2147	0.422449930135072
"ENSMUSG00000024101"	3903	0.574686138867538
"ENSMUSG00000024104"	7551	0.463117467885048
"ENSMUSG00000024105"	2544	0.502751572327044
"ENSMUSG00000024107"	7645	0.414650098103336
"ENSMUSG00000024109"	20733	0.429604977571987
"ENSMUSG00000024112"	10875	0.595954022988506
"ENSMUSG00000024114"	2642	0.527630582891749
"ENSMUSG00000024116"	2221	0.528140477262494
"ENSMUSG00000024118"	2551	0.528420227361819
"ENSMUSG00000024120"	8504	0.453786453433678
"ENSMUSG00000024121"	3384	0.553486997635934
"ENSMUSG00000024122"	10935	0.454595336076818
"ENSMUSG00000024124"	2427	0.546353522867738
"ENSMUSG00000024125"	883	0.502831257078143
"ENSMUSG00000024127"	5583	0.440444205624216
"ENSMUSG00000024128"	1471	0.484704282800816
"ENSMUSG00000024130"	9374	0.52496266268402
"ENSMUSG00000024131"	2271	0.484368119771026
"ENSMUSG00000024132"	2127	0.525622943112365
"ENSMUSG00000024134"	2119	0.612081170363379
"ENSMUSG00000024135"	4335	0.466897347174164
"ENSMUSG00000024136"	2328	0.535223367697594
"ENSMUSG00000024137"	4447	0.555880368787947
"ENSMUSG00000024140"	5590	0.525223613595707
"ENSMUSG00000024142"	4435	0.544081172491545
"ENSMUSG00000024143"	4151	0.471452662009154
"ENSMUSG00000024145"	988	0.444331983805668
"ENSMUSG00000024146"	1712	0.432242990654206
"ENSMUSG00000024150"	2827	0.50442164839052
"ENSMUSG00000024151"	5518	0.457955781080101
"ENSMUSG00000024154"	1888	0.497881355932203
"ENSMUSG00000024155"	1801	0.404219877845641
"ENSMUSG00000024158"	1908	0.553459119496855
"ENSMUSG00000024160"	2719	0.586980507539537
"ENSMUSG00000024163"	14510	0.540454858718125
"ENSMUSG00000024164"	5143	0.533151856892864
"ENSMUSG00000024165"	4840	0.470454545454545
"ENSMUSG00000024168"	2378	0.544995794785534
"ENSMUSG00000024169"	8333	0.510980439217569
"ENSMUSG00000024170"	8006	0.537596802398201
"ENSMUSG00000024171"	1223	0.530662305805397
"ENSMUSG00000024172"	7375	0.434305084745763
"ENSMUSG00000024173"	2146	0.550326188257223
"ENSMUSG00000024174"	5268	0.43621867881549
"ENSMUSG00000024175"	3602	0.559689061632426
"ENSMUSG00000024176"	5093	0.544865501668957
"ENSMUSG00000024177"	1582	0.561946902654867
"ENSMUSG00000024180"	4359	0.555861436109199
"ENSMUSG00000024181"	1380	0.578985507246377
"ENSMUSG00000024182"	3828	0.565830721003135
"ENSMUSG00000024184"	1721	0.547937245787333
"ENSMUSG00000024186"	4206	0.552781740370899
"ENSMUSG00000024187"	4016	0.547310756972112
"ENSMUSG00000024188"	7523	0.465239930878639
"ENSMUSG00000024190"	3311	0.537299909392933
"ENSMUSG00000024191"	5110	0.473776908023483
"ENSMUSG00000024193"	3486	0.583476764199656
"ENSMUSG00000024194"	3740	0.565775401069519
"ENSMUSG00000024197"	3786	0.514527205493925
"ENSMUSG00000024201"	4895	0.588355464759959
"ENSMUSG00000024205"	311	0.610932475884244
"ENSMUSG00000024206"	7311	0.551087402544112
"ENSMUSG00000024207"	2609	0.529321579149099
"ENSMUSG00000024208"	837	0.567502986857826
"ENSMUSG00000024209"	2906	0.535788024776325
"ENSMUSG00000024210"	2342	0.552092228864219
"ENSMUSG00000024211"	9898	0.449080622347949
"ENSMUSG00000024212"	4683	0.578688874653
"ENSMUSG00000024213"	4607	0.556544388973301
"ENSMUSG00000024215"	2305	0.593926247288503
"ENSMUSG00000024217"	6521	0.468179727035731
"ENSMUSG00000024218"	5495	0.50919017288444
"ENSMUSG00000024219"	10136	0.577742699289661
"ENSMUSG00000024220"	8735	0.555580995993131
"ENSMUSG00000024222"	9421	0.486997134062201
"ENSMUSG00000024223"	1593	0.568738229755179
"ENSMUSG00000024224"	522	0.580459770114943
"ENSMUSG00000024225"	611	0.541734860883797
"ENSMUSG00000024227"	4434	0.447902571041949
"ENSMUSG00000024228"	4401	0.408316291751875
"ENSMUSG00000024231"	4216	0.421015180265655
"ENSMUSG00000024232"	5074	0.439692550256208
"ENSMUSG00000024233"	846	0.449172576832151
"ENSMUSG00000024234"	6198	0.425298483381736
"ENSMUSG00000024235"	4504	0.436500888099467
"ENSMUSG00000024236"	10701	0.496589103822073
"ENSMUSG00000024238"	10266	0.438340151957919
"ENSMUSG00000024240"	4475	0.488491620111732
"ENSMUSG00000024241"	10594	0.423541627336228
"ENSMUSG00000024242"	9911	0.41913025930784
"ENSMUSG00000024245"	1696	0.532429245283019
"ENSMUSG00000024246"	2239	0.50915587315766
"ENSMUSG00000024247"	2712	0.633849557522124
"ENSMUSG00000024248"	1478	0.496617050067659
"ENSMUSG00000024251"	11486	0.470659933832492
"ENSMUSG00000024253"	1869	0.445157838416265
"ENSMUSG00000024254"	3749	0.537743398239531
"ENSMUSG00000024256"	3777	0.431294678316124
"ENSMUSG00000024258"	1015	0.483743842364532
"ENSMUSG00000024259"	5425	0.403870967741935
"ENSMUSG00000024260"	9064	0.471094439541041
"ENSMUSG00000024261"	3892	0.406988694758479
"ENSMUSG00000024266"	1926	0.629802699896158
"ENSMUSG00000024268"	8583	0.497611557730397
"ENSMUSG00000024269"	6840	0.43859649122807
"ENSMUSG00000024270"	4073	0.496439970537687
"ENSMUSG00000024271"	6276	0.454110898661568
"ENSMUSG00000024273"	1350	0.496296296296296
"ENSMUSG00000024274"	1592	0.440954773869347
"ENSMUSG00000024276"	8262	0.408496732026144
"ENSMUSG00000024277"	10202	0.461478141540874
"ENSMUSG00000024283"	5919	0.443487075519513
"ENSMUSG00000024286"	6095	0.436915504511895
"ENSMUSG00000024287"	8932	0.38602776533811
"ENSMUSG00000024290"	18094	0.372167569360009
"ENSMUSG00000024292"	2419	0.527077304671352
"ENSMUSG00000024293"	5100	0.385294117647059
"ENSMUSG00000024294"	10937	0.426442351650361
"ENSMUSG00000024295"	883	0.524348810872027
"ENSMUSG00000024298"	11116	0.401943145016193
